kibana  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /api/index_patterns/has_user_index_pattern HTTP/1.1" 200 16 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:06 +0000] "PUT /internal/telemetry/userHasSeenNotice HTTP/1.1" 200 56 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:06 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:11 +0000] "GET /internal/telemetry/config HTTP/1.1" 200 128 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:11 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:11 +0000] "GET /internal/data_views/has_data_views HTTP/1.1" 200 45 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:11 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:11 +0000] "GET /internal/index-pattern-management/resolve_index/* HTTP/1.1" 200 333 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:11 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:11 +0000] "GET /internal/security/api_key/_has_active HTTP/1.1" 404 161 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:11 +0000] "GET /internal/index-pattern-management/resolve_index/* HTTP/1.1" 200 333 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:11 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:20 +0000] "POST /api/content_management/rpc/search HTTP/1.1" 200 90 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:20 +0000] "GET /api/rollup/indices HTTP/1.1" 200 2 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:20 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:21 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:21 +0000] "GET /internal/index-pattern-management/resolve_index/* HTTP/1.1" 200 333 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:21 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:31 +0000] "GET /internal/index-pattern-management/resolve_index/lo* HTTP/1.1" 200 97 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:31 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:32 +0000] "GET /internal/index-pattern-management/resolve_index/logstash* HTTP/1.1" 200 97 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:32 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:32 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:32 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:32 +0000] "GET /internal/data_views/fields?pattern=logstash*&meta_fields=_source&meta_fields=_id&meta_fields=_index&meta_fields=_score&meta_fields=_ignored&allow_no_index=true&apiVersion=1 HTTP/1.1" 304 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:32 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:33 +0000] "GET /internal/index-pattern-management/resolve_index/logstash-* HTTP/1.1" 200 97 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:33 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:34 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:34 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:34 +0000] "GET /internal/data_views/fields?pattern=logstash-*&meta_fields=_source&meta_fields=_id&meta_fields=_index&meta_fields=_score&meta_fields=_ignored&allow_no_index=true&apiVersion=1 HTTP/1.1" 304 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:34 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:53 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:53 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:53 +0000] "GET /internal/data_views/fields?pattern=logstash-*&meta_fields=_source&meta_fields=_id&meta_fields=_index&meta_fields=_score&meta_fields=_ignored&allow_no_index=true&apiVersion=1 HTTP/1.1" 304 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:53 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:53 +0000] "POST /api/content_management/rpc/search HTTP/1.1" 200 90 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:53 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "POST /api/content_management/rpc/create HTTP/1.1" 200 493 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "POST /internal/kibana/settings HTTP/1.1" 200 157 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /internal/data_views/fields?pattern=logstash-*&meta_fields=_source&meta_fields=_id&meta_fields=_index&meta_fields=_score&meta_fields=_ignored&allow_no_index=true&apiVersion=1 HTTP/1.1" 304 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "POST /api/content_management/rpc/search HTTP/1.1" 200 373 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /internal/saved_query/_count HTTP/1.1" 200 1 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "POST /api/content_management/rpc/get HTTP/1.1" 200 525 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /internal/data_views/fields?pattern=logstash-*&meta_fields=_source&meta_fields=_id&meta_fields=_index&meta_fields=_score&meta_fields=_ignored&allow_no_index=true&apiVersion=1 HTTP/1.1" 304 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:54 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:55 +0000] "POST /internal/bsearch?compress=true HTTP/1.1" 200 821 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:55 +0000] "POST /internal/bsearch?compress=true HTTP/1.1" 200 7828 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:55 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:55 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:55 +0000] "POST /internal/data_views/_fields_for_wildcard?pattern=logstash-*&meta_fields=_source&meta_fields=_id&meta_fields=_index&meta_fields=_score&meta_fields=_ignored&allow_no_index=true&include_empty_fields=false HTTP/1.1" 200 347 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:29:55 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:30:24 +0000] "POST /internal/bsearch?compress=true HTTP/1.1" 200 9259 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:30:24 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:30:24 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:30:24 +0000] "POST /internal/data_views/_fields_for_wildcard?pattern=logstash-*&meta_fields=_source&meta_fields=_id&meta_fields=_index&meta_fields=_score&meta_fields=_ignored&allow_no_index=true&include_empty_fields=false HTTP/1.1" 200 347 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:30:24 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:30:28 +0000] "POST /api/ui_counters/_report HTTP/1.1" 200 15 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:30:28 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:30:56 +0000] "POST /internal/bsearch?compress=true HTTP/1.1" 200 8744 "http://localhost/app/discover" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
logstash  | Using bundled JDK: /usr/share/logstash/jdk
logstash  | Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
logstash  | [2025-06-02T22:28:21,104][INFO ][logstash.runner          ] Log4j configuration path used is: /usr/share/logstash/config/log4j2.properties
logstash  | [2025-06-02T22:28:21,109][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"8.15.0", "jruby.version"=>"jruby 9.4.8.0 (3.1.4) 2024-07-02 4d41e55a67 OpenJDK 64-Bit Server VM 21.0.4+7-LTS on 21.0.4+7-LTS +indy +jit [x86_64-linux]"}
logstash  | [2025-06-02T22:28:21,112][INFO ][logstash.runner          ] JVM bootstrap flags: [-Xms1g, -Xmx1g, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djruby.compile.invokedynamic=true, -XX:+HeapDumpOnOutOfMemoryError, -Djava.security.egd=file:/dev/urandom, -Dlog4j2.isThreadContextMapInheritable=true, -Dlogstash.jackson.stream-read-constraints.max-string-length=200000000, -Dlogstash.jackson.stream-read-constraints.max-number-length=10000, -Dls.cgroup.cpuacct.path.override=/, -Dls.cgroup.cpu.path.override=/, -Djruby.regexp.interruptible=true, -Djdk.io.File.enableADS=true, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.security=ALL-UNNAMED, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.nio.channels=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, --add-opens=java.management/sun.management=ALL-UNNAMED, -Dio.netty.allocator.maxOrder=11]
